   Compiling mc-store v0.1.0 (/Users/ufukaltinok/.local/share/cortexkit/alfonso/worktrees/8f93aad09f2535d0/pool-258/crates/mc-store)
test shadow_tests::authority_state_sync_adopts_seed_identity_instead_of_inserting_a_twin ... ok
test shadow_tests::authority_state_sync_fences_module_owned_memory_rows ... ok
test shadow_tests::authority_state_sync_replaces_memory_rows_for_ts_and_unbound_routes ... ok
test shadow_tests::authority_workspace_reactivation_reuses_the_durable_workspace_id ... ok
test shadow_tests::facade_merge_creates_content_hash_canonical_row_and_supersedes_all_sources ... ok
test shadow_tests::facade_note_write_persists_compilation_and_update_matches_ts_content_semantics ... ok
test shadow_tests::memory_content_update_invalidates_all_derived_mural_cues ... ok
test shadow_tests::natural_foreign_expiry_does_not_change_workspace_fingerprint ... ok
test shadow_tests::same_second_visibility_revocation_does_not_bump_epoch ... ok
test shadow_tests::set_memory_mural_cue_is_cache_neutral_and_emits_complete_mirror_snapshot ... ok
test shadow_tests::set_memory_verification_and_mapping_fence_rows_and_append_feed_state ... ok
test shadow_tests::state_sync_sections_distinguish_absent_empty_and_legacy_always_present ... ok
test shadow_tests::verification_command_crash_rolls_back_apply_ledger_and_feed_then_replays_once ... ok
test tests::active_memories_filter_order_and_frozen_expiry ... ok
test tests::active_user_memories_ordered_promoted_then_id ... ok
test tests::append_compartments_preserves_existing_rows_and_assigns_tail_sequences ... ok
test tests::append_compartments_rejects_overlapping_ranges_without_partial_rows ... ok
test tests::archive_memory_advances_mutation_log_with_row ... ok
test tests::assembly_snapshot_reads_compartments_and_revert_epoch_together ... ok
test tests::authority_seed_adopts_one_all_stale_twin_and_coalesces_the_rest ... ok
test tests::authority_seed_same_batch_natural_duplicates_alias_to_the_last_snapshot ... ok
test tests::bootstrap_load_returns_uninitialized_defaults ... ok
test tests::boundary_divergence_counter_cas_loser_does_not_double_increment_and_survives_reopen ... ok
test tests::bounded_transcript_reads_limit_rows_and_inflated_bytes ... ok
test tests::cache_commit_rejects_an_advanced_memory_revision ... ok
test tests::classification_logs_only_foreign_visibility_transitions ... ok
test tests::command_id_duplicate_is_recognized_while_drops_are_pending ... ok
test tests::command_id_duplicate_survives_consumption ... ok
test tests::command_id_ledger_retains_rows_past_512_commands ... ok
test tests::commit_then_load_roundtrips_and_bumps_row_version ... ok
test tests::compartment_boundary_projection_keeps_structural_fields_and_session_scope ... ok
test tests::compartments_roundtrip_chronological_with_tiers_and_legacy ... ok
test tests::delete_session_clears_owned_rows_without_touching_another_session ... ok
test tests::different_command_id_requeues_after_consumption ... ok
test tests::double_open_same_path_is_rejected_by_lease ... ok
test tests::facade_mutation_command_accepts_missing_id_without_ledger ... ok
test tests::facade_mutation_command_replays_stored_response_without_reapplying ... ok
test tests::facade_mutation_command_rolls_back_mutation_and_ledger_at_crash_window ... ok
test tests::facade_mutation_ledger_retains_newest_512_per_session ... ok
test tests::failed_command_append_rolls_back_ledger_entry ... ok
test tests::first_application_marker_is_atomic_and_survives_reopen ... ok
test tests::foreign_expiry_transition_does_not_bump_visibility_epoch ... ok
test tests::foreign_shareable_revocation_stays_on_m1_lane ... ok
test tests::fresh_and_migrated_stores_have_latest_schema ... ok
test tests::get_by_id_applies_full_foreign_visibility_but_keeps_own_archived_rows ... ok
test tests::historian_new_publications_leave_the_legacy_outbox_empty ... ok
test tests::historian_publish_failure_counter_accumulates_and_success_state_resets ... ok
test tests::historian_side_channel_fault_matrix_is_best_effort_and_lossy_after_restart ... ok
test tests::hostless_protected_tokens_floor_round_trips_in_module_metadata ... ok
test tests::insert_memory_dedups_without_mutation_log_and_advances_memory_id ... ok
test tests::legacy_null_tag_mass_decodes_as_zero ... ok
test tests::m1_revision_snapshot_matches_individual_watermarks ... ok
test tests::matching_historian_abandon_fences_predicate_and_update_for_both_backoffs ... ok
test tests::max_compartment_end_ordinal_matches_full_compartment_load ... ok
test tests::max_mutation_and_memory_ids_union_scoped ... ok
test tests::merge_memories_logs_target_and_each_source_atomically ... ok
test tests::migration_44_merges_generation_twins_and_keeps_unmatched_identityless_rows ... ok
test tests::migration_45_merges_three_stale_generations_without_a_current_row ... ok
test tests::migration_51_defaults_legacy_mappings_and_seed_upserts_mapping_origin ... ok
test tests::migration_52_preserves_legacy_notes_and_durably_stores_compilation_metadata ... ok
test tests::mutation_render_coalesces_latest_wins_with_terminal_precedence ... ok
test tests::mutation_render_resolves_replacement_chains_and_cycles ... ok
test tests::mutation_render_spans_workspace_union ... ok
test tests::note_delivery_ack_is_scoped_by_project_session_and_pass ... ok
test tests::note_delivery_nack_is_terminal_and_late_ack_is_ignored ... ok
test tests::note_lookup_and_visibility_paging_are_not_bounded_by_first_page ... ok
test tests::note_search_is_scoped_to_the_requested_composite_session_and_smart_notes ... ok
test tests::notes_crud_pagination_dismiss_resolution_and_search ... ok
test tests::overlay_decisions_share_an_atomic_ordinal_watermark ... ok
test tests::oversized_chunk_transcript_is_evicted_as_unrecoverable ... ok
test tests::pass_trace_upserts_counts_and_caps_errors ... ok
test tests::pending_agent_drops_delete_only_inside_successful_commit_tx ... ok
test tests::project_mural_artifact_upsert_is_hash_gated ... ok
test tests::project_notes_use_cas_and_at_least_once_delivery ... ok
test tests::promote_facts_exact_dedup_skips_duplicates_and_advances_watermark ... ok
test tests::publish_historian_chunk_cas_conflict_leaves_no_transcript_row ... ok
test tests::publish_historian_chunk_fails_loud_from_non_publish_state ... ok
test tests::publish_historian_chunk_is_cas_gated_and_double_publish_conflicts ... ok
test tests::publish_historian_chunk_persists_transcript_inside_cas ... ok
test tests::publish_historian_chunk_rejects_overlapping_compartment_as_typed_error ... ok
test tests::publish_historian_chunk_rejects_recut_epoch_mismatch_as_conflict ... ok
test tests::publish_historian_chunk_rejects_selected_identity_drift_without_writes ... ok
test tests::publish_historian_chunk_rejects_wrong_fingerprint_without_writes ... ok
test tests::rejected_state_import_validation_leaves_no_rows ... ok
test tests::render_order_indexes_remove_per_pass_temporary_sorts ... ok
test tests::retained_transform_hot_path_queries_are_index_or_rowid_lookups ... ok
test tests::scheduler_interest_includes_reductions_and_output_divergence_on_defer ... ok
test tests::scheduler_interesting_history_is_oldest_first_bounded_and_byte_bounded ... ok
test tests::scheduler_interesting_history_preserves_attributes_and_variable_decisions ... ok
test tests::scheduler_interesting_history_queries_time_and_shared_request_identity ... ok
test tests::scheduler_interesting_history_selects_only_reductions_and_divergence ... ok
test tests::scheduler_interesting_pass_survives_latched_execute_flood ... ok
test tests::schema_version_probe_reads_the_live_store_and_matches_the_shipped_ceiling ... ok
test tests::session_status_tag_count_includes_all_operational_tag_states_and_pages ... ok
test tests::stale_cas_expectation_conflicts ... ok
test tests::state_import_is_atomic_bootstrap_only_and_durably_idempotent ... ok
test tests::state_import_preflight_rejects_each_session_owned_state_kind ... ok
test tests::tags_mint_monotonically_and_channel1_appends_are_idempotent ... ok
test tests::todo_state_set_and_soft_refresh_are_replay_safe ... ok
test tests::transform_cas_conflict_leaves_every_overlay_table_empty ... ok
test tests::transform_session_root_lineage_is_cache_committed_and_pruned_on_reopen ... ok
test tests::transform_session_roots_canonicalize_writes_and_match_legacy_symlink_rows ... ok
test tests::transform_snapshot_keeps_row_version_and_overlays_from_one_commit ... ok
test tests::transform_snapshot_resists_commit_between_state_and_overlay_reads ... ok
test tests::truncate_compartments_for_revert_deletes_suffix_and_bumps_epoch ... ok
test tests::update_memory_content_advances_mutation_log_with_row ... ok
test tests::visible_memory_watermarks_match_the_render_pool_fixture ... ok
test tests::workspace_fingerprint_is_deterministic_and_membership_sensitive ... ok
test tests::workspace_union_shares_foreign_only_in_shared_categories ... ok
test tests::wrapup_command_ledger_keeps_the_first_terminal_result ... ok
test tests::wrapup_command_recording_is_fenced_by_row_version_and_revert_epoch ... ok
test tests::wrapup_command_recording_replaces_legacy_failure_with_capped_diagnostic ... ok
test tests::zero_target_append_records_ledger_row_with_no_targets_disposition ... ok

test result: ok. 140 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.56s

   Doc-tests mc_store

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

